2026-06-14 12:48:54.952732: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-14 12:48:54.992401: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-14 12:48:56.255363: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 12.33it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 84.87it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 13.24it/s]
[1/16] 01_men66_sunglasses_eps2_i12_hp0p0
[2/16] 02_men66_sunglasses_eps3_i12_hp0p0
[3/16] 03_men66_sunglasses_eps3_i16_hp0p8
[4/16] 04_men57_older_eps2_i12_hp0p0
[5/16] 05_men57_older_eps3_i12_hp0p0
[6/16] 06_men57_older_eps4_i12_hp0p0
[7/16] 07_men74_smile_eps2_i12_hp0p0
[8/16] 08_men74_smile_eps3_i12_hp0p0
[9/16] 09_men74_smile_eps4_i12_hp0p0
[10/16] 10_men11_headshot_eps3_i12_hp0p0
[11/16] 11_men11_headshot_eps4_i12_hp0p0
[12/16] 12_men58_headshot_eps3_i12_hp0p0
[13/16] 13_men58_headshot_eps4_i12_hp0p0
[14/16] 14_men51_headshot_eps3_i12_hp0p0
[15/16] 15_men20_sunglasses_eps3_i12_hp0p0
[16/16] 16_men80_older_eps3_i12_hp0p0
{
  "ranked": [
    {
      "name": "13_men58_headshot_eps4_i12_hp0p0",
      "source": "/workspace/gender_dataset/men/58.jpg",
      "prompt": "turn the image into a professional headshot",
      "output_dir": "/workspace/output/mentor_results_20260614_123821/stealth_search/stealth_pass2/13_men58_headshot_eps4_i12_hp0p0",
      "score": 2.669310392691733,
      "input_psnr": 39.41527084295871,
      "input_ssim": 0.9305111517737412,
      "input_mean_abs": 0.009287495166063309,
      "input_max_abs": 0.01568630337715149,
      "output_ssim": 0.538483610164997,
      "output_l2": 0.32119030579668106,
      "output_psnr": 9.864751422446378,
      "epsilon_255": 4,
      "attack_iters": 12,
      "ok": true,
      "rank": 1
    },
    {
      "name": "11_men11_headshot_eps4_i12_hp0p0",
      "source": "/workspace/gender_dataset/men/11.jpg",
      "prompt": "turn the image into a professional headshot",
      "output_dir": "/workspace/output/mentor_results_20260614_123821/stealth_search/stealth_pass2/11_men11_headshot_eps4_i12_hp0p0",
      "score": 2.601707299687761,
      "input_psnr": 39.1668595084371,
      "input_ssim": 0.9346463362342402,
      "input_mean_abs": 0.00968049094080925,
      "input_max_abs": 0.01568630337715149,
      "output_ssim": 0.5098206332031451,
      "output_l2": 0.28279229982429904,
      "output_psnr": 10.970648403114165,
      "epsilon_255": 4,
      "attack_iters": 12,
      "ok": true,
      "rank": 2
    },
    {
      "name": "05_men57_older_eps3_i12_hp0p0",
      "source": "/workspace/gender_dataset/men/57.jpg",
      "prompt": "make the person older",
